,actual_x,predicted_x,date,team_x,opponent_x,result_x,new_team_x,actual_y,predicted_y,team_y,opponent_y,result_y,new_team_y
464,1,1,2023-09-30,Tottenham Hotspur,Liverpool,W,Tottenham,0,1,Liverpool,Tottenham,L,Liverpool
465,1,0,2023-10-07,Tottenham Hotspur,Luton Town,W,Tottenham,0,1,Luton Town,Tottenham,L,Luton Town
466,1,1,2023-10-23,Tottenham Hotspur,Fulham,W,Tottenham,0,0,Fulham,Tottenham,L,Fulham
467,1,0,2023-10-27,Tottenham Hotspur,Crystal Palace,W,Tottenham,0,0,Crystal Palace,Tottenham,L,Crystal Palace
468,0,0,2023-11-06,Tottenham Hotspur,Chelsea,L,Tottenham,1,1,Chelsea,Tottenham,W,Chelsea
469,0,0,2023-11-11,Tottenham Hotspur,Wolves,L,Tottenham,1,0,Wolverhampton Wanderers,Tottenham,W,Wolves
470,0,0,2023-11-26,Tottenham Hotspur,Aston Villa,L,Tottenham,1,1,Aston Villa,Tottenham,W,Aston Villa
471,0,0,2023-12-03,Tottenham Hotspur,Manchester City,D,Tottenham,0,1,Manchester City,Tottenham,D,Manchester City
472,0,0,2023-12-07,Tottenham Hotspur,West Ham,L,Tottenham,1,0,West Ham United,Tottenham,W,West Ham
473,1,0,2023-12-10,Tottenham Hotspur,Newcastle Utd,W,Tottenham,0,1,Newcastle United,Tottenham,L,Newcastle Utd
474,1,0,2023-12-15,Tottenham Hotspur,Nott'ham Forest,W,Tottenham,0,0,Nottingham Forest,Tottenham,L,Nottingham Forest
475,1,1,2023-12-23,Tottenham Hotspur,Everton,W,Tottenham,0,1,Everton,Tottenham,L,Everton
476,0,1,2023-12-28,Tottenham Hotspur,Brighton,L,Tottenham,1,1,Brighton and Hove Albion,Tottenham,W,Brighton
477,1,0,2023-12-31,Tottenham Hotspur,Bournemouth,W,Tottenham,0,0,Bournemouth,Tottenham,L,Bournemouth
478,1,1,2023-04-02,West Ham United,Southampton,W,West Ham,0,0,Southampton,West Ham,L,Southampton
479,0,0,2023-04-05,West Ham United,Newcastle Utd,L,West Ham,1,1,Newcastle United,West Ham,W,Newcastle Utd
480,1,0,2023-04-08,West Ham United,Fulham,W,West Ham,0,0,Fulham,West Ham,L,Fulham
481,0,0,2023-04-16,West Ham United,Arsenal,D,West Ham,0,1,Arsenal,West Ham,D,Arsenal
482,1,0,2023-04-23,West Ham United,Bournemouth,W,West Ham,0,1,Bournemouth,West Ham,L,Bournemouth
483,0,1,2023-04-26,West Ham United,Liverpool,L,West Ham,1,1,Liverpool,West Ham,W,Liverpool
484,0,0,2023-04-29,West Ham United,Crystal Palace,L,West Ham,1,0,Crystal Palace,West Ham,W,Crystal Palace
485,0,0,2023-05-03,West Ham United,Manchester City,L,West Ham,1,1,Manchester City,West Ham,W,Manchester City
486,1,0,2023-05-07,West Ham United,Manchester Utd,W,West Ham,0,1,Manchester United,West Ham,L,Manchester Utd
487,0,0,2023-05-14,West Ham United,Brentford,L,West Ham,1,1,Brentford,West Ham,W,Brentford
488,1,0,2023-05-21,West Ham United,Leeds United,W,West Ham,0,0,Leeds United,West Ham,L,Leeds United
489,0,0,2023-05-28,West Ham United,Leicester City,L,West Ham,1,0,Leicester City,West Ham,W,Leicester City
490,0,0,2023-08-12,West Ham United,Bournemouth,D,West Ham,0,0,Bournemouth,West Ham,D,Bournemouth
491,1,1,2023-08-20,West Ham United,Chelsea,W,West Ham,0,1,Chelsea,West Ham,L,Chelsea
492,1,0,2023-08-26,West Ham United,Brighton,W,West Ham,0,1,Brighton and Hove Albion,West Ham,L,Brighton
493,0,1,2023-09-16,West Ham United,Manchester City,L,West Ham,1,1,Manchester City,West Ham,W,Manchester City
494,0,0,2023-09-24,West Ham United,Liverpool,L,West Ham,1,1,Liverpool,West Ham,W,Liverpool
495,1,0,2023-09-30,West Ham United,Sheffield Utd,W,West Ham,0,0,Sheffield United,West Ham,L,Sheffield United
496,0,1,2023-10-08,West Ham United,Newcastle Utd,D,West Ham,0,1,Newcastle United,West Ham,D,Newcastle Utd
497,0,0,2023-10-22,West Ham United,Aston Villa,L,West Ham,1,1,Aston Villa,West Ham,W,Aston Villa
498,0,0,2023-10-29,West Ham United,Everton,L,West Ham,1,1,Everton,West Ham,W,Everton
499,0,0,2023-11-04,West Ham United,Brentford,L,West Ham,1,1,Brentford,West Ham,W,Brentford
500,1,0,2023-11-12,West Ham United,Nott'ham Forest,W,West Ham,0,0,Nottingham Forest,West Ham,L,Nottingham Forest
501,1,0,2023-11-25,West Ham United,Burnley,W,West Ham,0,0,Burnley,West Ham,L,Burnley
502,0,1,2023-12-03,West Ham United,Crystal Palace,D,West Ham,0,0,Crystal Palace,West Ham,D,Crystal Palace
503,1,0,2023-12-07,West Ham United,Tottenham,W,West Ham,0,0,Tottenham Hotspur,West Ham,L,Tottenham
504,0,0,2023-12-10,West Ham United,Fulham,L,West Ham,1,0,Fulham,West Ham,W,Fulham
505,1,0,2023-12-17,West Ham United,Wolves,W,West Ham,0,0,Wolverhampton Wanderers,West Ham,L,Wolves
506,1,0,2023-12-23,West Ham United,Manchester Utd,W,West Ham,0,1,Manchester United,West Ham,L,Manchester Utd
507,1,0,2023-12-28,West Ham United,Arsenal,W,West Ham,0,1,Arsenal,West Ham,L,Arsenal
508,0,0,2024-01-02,West Ham United,Brighton,D,West Ham,0,0,Brighton and Hove Albion,West Ham,D,Brighton
509,1,0,2023-04-08,Wolverhampton Wanderers,Chelsea,W,Wolves,0,1,Chelsea,Wolves,L,Chelsea
510,1,0,2023-04-15,Wolverhampton Wanderers,Brentford,W,Wolves,0,0,Brentford,Wolves,L,Brentford
511,0,0,2023-04-22,Wolverhampton Wanderers,Leicester City,L,Wolves,1,0,Leicester City,Wolves,W,Leicester City
512,1,1,2023-04-25,Wolverhampton Wanderers,Crystal Palace,W,Wolves,0,1,Crystal Palace,Wolves,L,Crystal Palace
513,0,0,2023-04-29,Wolverhampton Wanderers,Brighton,L,Wolves,1,1,Brighton and Hove Albion,Wolves,W,Brighton
514,1,0,2023-05-06,Wolverhampton Wanderers,Aston Villa,W,Wolves,0,0,Aston Villa,Wolves,L,Aston Villa
515,0,0,2023-05-13,Wolverhampton Wanderers,Manchester Utd,L,Wolves,1,1,Manchester United,Wolves,W,Manchester Utd
516,0,0,2023-05-20,Wolverhampton Wanderers,Everton,D,Wolves,0,1,Everton,Wolves,D,Everton
517,0,0,2023-05-28,Wolverhampton Wanderers,Arsenal,L,Wolves,1,1,Arsenal,Wolves,W,Arsenal
518,0,0,2023-08-14,Wolverhampton Wanderers,Manchester Utd,L,Wolves,1,1,Manchester United,Wolves,W,Manchester Utd
519,0,0,2023-08-19,Wolverhampton Wanderers,Brighton,L,Wolves,1,0,Brighton and Hove Albion,Wolves,W,Brighton
520,1,0,2023-08-26,Wolverhampton Wanderers,Everton,W,Wolves,0,1,Everton,Wolves,L,Everton
521,0,0,2023-09-03,Wolverhampton Wanderers,Crystal Palace,L,Wolves,1,1,Crystal Palace,Wolves,W,Crystal Palace
522,0,0,2023-09-16,Wolverhampton Wanderers,Liverpool,L,Wolves,1,1,Liverpool,Wolves,W,Liverpool
523,0,0,2023-09-23,Wolverhampton Wanderers,Luton Town,D,Wolves,0,0,Luton Town,Wolves,D,Luton Town
524,1,0,2023-09-30,Wolverhampton Wanderers,Manchester City,W,Wolves,0,1,Manchester City,Wolves,L,Manchester City
525,0,0,2023-10-08,Wolverhampton Wanderers,Aston Villa,D,Wolves,0,1,Aston Villa,Wolves,D,Aston Villa
526,1,0,2023-10-21,Wolverhampton Wanderers,Bournemouth,W,Wolves,0,0,Bournemouth,Wolves,L,Bournemouth
527,0,0,2023-10-28,Wolverhampton Wanderers,Newcastle Utd,D,Wolves,0,1,Newcastle United,Wolves,D,Newcastle Utd
528,0,0,2023-11-04,Wolverhampton Wanderers,Sheffield Utd,L,Wolves,1,0,Sheffield United,Wolves,W,Sheffield United
529,1,0,2023-11-11,Wolverhampton Wanderers,Tottenham,W,Wolves,0,0,Tottenham Hotspur,Wolves,L,Tottenham
530,0,0,2023-11-27,Wolverhampton Wanderers,Fulham,L,Wolves,1,0,Fulham,Wolves,W,Fulham
531,0,0,2023-12-02,Wolverhampton Wanderers,Arsenal,L,Wolves,1,1,Arsenal,Wolves,W,Arsenal
532,1,1,2023-12-05,Wolverhampton Wanderers,Burnley,W,Wolves,0,1,Burnley,Wolves,L,Burnley
533,0,1,2023-12-09,Wolverhampton Wanderers,Nott'ham Forest,D,Wolves,0,0,Nottingham Forest,Wolves,D,Nottingham Forest
534,0,0,2023-12-17,Wolverhampton Wanderers,West Ham,L,Wolves,1,0,West Ham United,Wolves,W,West Ham
535,1,0,2023-12-24,Wolverhampton Wanderers,Chelsea,W,Wolves,0,0,Chelsea,Wolves,L,Chelsea
536,1,0,2023-12-27,Wolverhampton Wanderers,Brentford,W,Wolves,0,0,Brentford,Wolves,L,Brentford
537,1,0,2023-12-30,Wolverhampton Wanderers,Everton,W,Wolves,0,0,Everton,Wolves,L,Everton
